region;dm_method;lag;models_params;predictors_dict;predictors_list;selected_predictors;recall. mean;precision. mean;fscore. mean;recall. std;precision. std;fscore. std;K-Fscores
LeftFusiformGyrus;None;6;{'C': 0.7, 'kernel': 'sigmoid', 'random_state': 5};{'eyetracking_ts': ['Face']};['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3'];['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3'];0.49519927536231884;0.5980360481684935;0.5035214564927789;0.09992715689989062;0.049607849520540995;0.10581689101150132;0.276268115942029,0.6711956521739131,0.5606884057971014,0.542572463768116,0.5416666666666666,0.5235507246376812,0.4583333333333333,0.5235507246376812,0.42934782608695654,0.42481884057971014
LeftMotor;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'speech_left_ts': ['IPU_left', 'disc_IPU_left', 'Overlap_left', 'ReactionTime_left', 'FilledBreaks_left', 'Feedbacks_left', 'Discourses_left', 'Particles_left', 'Laughters_left', 'LexicalRichness1_left', 'LexicalRichness2_left', 'Polarity_left', 'Subjectivity_left', 'UnionSocioItems_left']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'disc_IPU_left_t6', 'disc_IPU_left_t5', 'disc_IPU_left_t4', 'disc_IPU_left_t3', 'Overlap_left_t6', 'Overlap_left_t5', 'Overlap_left_t4', 'Overlap_left_t3', 'ReactionTime_left_t6', 'ReactionTime_left_t5', 'ReactionTime_left_t4', 'ReactionTime_left_t3', 'FilledBreaks_left_t6', 'FilledBreaks_left_t5', 'FilledBreaks_left_t4', 'FilledBreaks_left_t3', 'Feedbacks_left_t6', 'Feedbacks_left_t5', 'Feedbacks_left_t4', 'Feedbacks_left_t3', 'Discourses_left_t6', 'Discourses_left_t5', 'Discourses_left_t4', 'Discourses_left_t3', 'Particles_left_t6', 'Particles_left_t5', 'Particles_left_t4', 'Particles_left_t3', 'Laughters_left_t6', 'Laughters_left_t5', 'Laughters_left_t4', 'Laughters_left_t3', 'LexicalRichness1_left_t6', 'LexicalRichness1_left_t5', 'LexicalRichness1_left_t4', 'LexicalRichness1_left_t3', 'LexicalRichness2_left_t6', 'LexicalRichness2_left_t5', 'LexicalRichness2_left_t4', 'LexicalRichness2_left_t3', 'Polarity_left_t6', 'Polarity_left_t5', 'Polarity_left_t4', 'Polarity_left_t3', 'Subjectivity_left_t6', 'Subjectivity_left_t5', 'Subjectivity_left_t4', 'Subjectivity_left_t3', 'UnionSocioItems_left_t6', 'UnionSocioItems_left_t5', 'UnionSocioItems_left_t4', 'UnionSocioItems_left_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'disc_IPU_left_t6', 'disc_IPU_left_t5', 'disc_IPU_left_t4', 'disc_IPU_left_t3', 'Overlap_left_t6', 'Overlap_left_t5', 'Overlap_left_t4', 'Overlap_left_t3', 'ReactionTime_left_t6', 'ReactionTime_left_t5', 'ReactionTime_left_t4', 'ReactionTime_left_t3', 'FilledBreaks_left_t6', 'FilledBreaks_left_t5', 'FilledBreaks_left_t4', 'FilledBreaks_left_t3', 'Feedbacks_left_t6', 'Feedbacks_left_t5', 'Feedbacks_left_t4', 'Feedbacks_left_t3', 'Discourses_left_t6', 'Discourses_left_t5', 'Discourses_left_t4', 'Discourses_left_t3', 'Particles_left_t6', 'Particles_left_t5', 'Particles_left_t4', 'Particles_left_t3', 'Laughters_left_t6', 'Laughters_left_t5', 'Laughters_left_t4', 'Laughters_left_t3', 'LexicalRichness1_left_t6', 'LexicalRichness1_left_t5', 'LexicalRichness1_left_t4', 'LexicalRichness1_left_t3', 'LexicalRichness2_left_t6', 'LexicalRichness2_left_t5', 'LexicalRichness2_left_t4', 'LexicalRichness2_left_t3', 'Polarity_left_t6', 'Polarity_left_t5', 'Polarity_left_t4', 'Polarity_left_t3', 'Subjectivity_left_t6', 'Subjectivity_left_t5', 'Subjectivity_left_t4', 'Subjectivity_left_t3', 'UnionSocioItems_left_t6', 'UnionSocioItems_left_t5', 'UnionSocioItems_left_t4', 'UnionSocioItems_left_t3'];0.6133152173913043;0.7064433691975708;0.6301886457439148;0.04688399147118012;0.03428465028661309;0.04223102082845482;0.625,0.5733695652173914,0.7146739130434783,0.6856884057971014,0.605072463768116,0.5896739130434783,0.5969202898550725,0.5615942028985508,0.5987318840579711,0.582427536231884
RightMotor;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'speech_left_ts': ['IPU_left', 'disc_IPU_left', 'Overlap_left', 'ReactionTime_left', 'FilledBreaks_left', 'Feedbacks_left', 'Discourses_left', 'Particles_left', 'Laughters_left', 'LexicalRichness1_left', 'LexicalRichness2_left', 'Polarity_left', 'Subjectivity_left', 'UnionSocioItems_left']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'disc_IPU_left_t6', 'disc_IPU_left_t5', 'disc_IPU_left_t4', 'disc_IPU_left_t3', 'Overlap_left_t6', 'Overlap_left_t5', 'Overlap_left_t4', 'Overlap_left_t3', 'ReactionTime_left_t6', 'ReactionTime_left_t5', 'ReactionTime_left_t4', 'ReactionTime_left_t3', 'FilledBreaks_left_t6', 'FilledBreaks_left_t5', 'FilledBreaks_left_t4', 'FilledBreaks_left_t3', 'Feedbacks_left_t6', 'Feedbacks_left_t5', 'Feedbacks_left_t4', 'Feedbacks_left_t3', 'Discourses_left_t6', 'Discourses_left_t5', 'Discourses_left_t4', 'Discourses_left_t3', 'Particles_left_t6', 'Particles_left_t5', 'Particles_left_t4', 'Particles_left_t3', 'Laughters_left_t6', 'Laughters_left_t5', 'Laughters_left_t4', 'Laughters_left_t3', 'LexicalRichness1_left_t6', 'LexicalRichness1_left_t5', 'LexicalRichness1_left_t4', 'LexicalRichness1_left_t3', 'LexicalRichness2_left_t6', 'LexicalRichness2_left_t5', 'LexicalRichness2_left_t4', 'LexicalRichness2_left_t3', 'Polarity_left_t6', 'Polarity_left_t5', 'Polarity_left_t4', 'Polarity_left_t3', 'Subjectivity_left_t6', 'Subjectivity_left_t5', 'Subjectivity_left_t4', 'Subjectivity_left_t3', 'UnionSocioItems_left_t6', 'UnionSocioItems_left_t5', 'UnionSocioItems_left_t4', 'UnionSocioItems_left_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'disc_IPU_left_t6', 'disc_IPU_left_t5', 'disc_IPU_left_t4', 'disc_IPU_left_t3', 'Overlap_left_t6', 'Overlap_left_t5', 'Overlap_left_t4', 'Overlap_left_t3', 'ReactionTime_left_t6', 'ReactionTime_left_t5', 'ReactionTime_left_t4', 'ReactionTime_left_t3', 'FilledBreaks_left_t6', 'FilledBreaks_left_t5', 'FilledBreaks_left_t4', 'FilledBreaks_left_t3', 'Feedbacks_left_t6', 'Feedbacks_left_t5', 'Feedbacks_left_t4', 'Feedbacks_left_t3', 'Discourses_left_t6', 'Discourses_left_t5', 'Discourses_left_t4', 'Discourses_left_t3', 'Particles_left_t6', 'Particles_left_t5', 'Particles_left_t4', 'Particles_left_t3', 'Laughters_left_t6', 'Laughters_left_t5', 'Laughters_left_t4', 'Laughters_left_t3', 'LexicalRichness1_left_t6', 'LexicalRichness1_left_t5', 'LexicalRichness1_left_t4', 'LexicalRichness1_left_t3', 'LexicalRichness2_left_t6', 'LexicalRichness2_left_t5', 'LexicalRichness2_left_t4', 'LexicalRichness2_left_t3', 'Polarity_left_t6', 'Polarity_left_t5', 'Polarity_left_t4', 'Polarity_left_t3', 'Subjectivity_left_t6', 'Subjectivity_left_t5', 'Subjectivity_left_t4', 'Subjectivity_left_t3', 'UnionSocioItems_left_t6', 'UnionSocioItems_left_t5', 'UnionSocioItems_left_t4', 'UnionSocioItems_left_t3'];0.621195652173913;0.7082266758089111;0.6370056074017586;0.049839916490523925;0.03659966273276612;0.048184505567443345;0.6304347826086957,0.5588768115942029,0.7273550724637681,0.6711956521739131,0.6648550724637681,0.6159420289855072,0.5942028985507246,0.5769927536231884,0.5833333333333334,0.5887681159420289
LeftSTS;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'speech_ts': ['IPU']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6710144927536232;0.7557524373953333;0.6920197939457726;0.05583091155202554;0.06537637703198608;0.057377147845896835;0.7065217391304348,0.6711956521739131,0.5869565217391305,0.5606884057971014,0.6666666666666666,0.6621376811594203,0.7019927536231884,0.7608695652173914,0.707427536231884,0.6856884057971014
RightSTS;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'speech_ts': ['IPU']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6695652173913043;0.7691183041313304;0.6920743315939469;0.04216152265820868;0.028877945906617943;0.039886031597758095;0.6413043478260869,0.644927536231884,0.6458333333333334,0.5896739130434783,0.7065217391304348,0.6757246376811594,0.6865942028985508,0.7364130434782609,0.7219202898550725,0.6467391304347826
LeftMotor;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'speech_left_ts': ['IPU_left'], 'speech_ts': ['IPU']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6370471014492753;0.7139243429242765;0.6526510242875343;0.0558547867867592;0.03761159596725985;0.048432578973968576;0.6648550724637681,0.5760869565217391,0.7336956521739131,0.7373188405797102,0.6132246376811594,0.615036231884058,0.6313405797101449,0.5697463768115942,0.6331521739130435,0.5960144927536232
RightMotor;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'speech_left_ts': ['IPU_left'], 'speech_ts': ['IPU']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3', 'IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6317934782608695;0.7127540359026239;0.647547070888739;0.04892520313161999;0.0393735592562986;0.046208619775732776;0.6548913043478262,0.5489130434782609,0.7255434782608695,0.6992753623188406,0.6422101449275363,0.6168478260869565,0.6268115942028986,0.6032608695652174,0.6023550724637681,0.5978260869565217
LeftFusiformGyrus;None;6;{'C': 1, 'kernel': 'linear', 'random_state': 5};{'energy_ts': ['mouth_AU', 'eyes_AU', 'total_AU', 'head_rotation_energy', 'head_translation_energy', 'head_positions'], 'eyetracking_ts': ['Face']};['mouth_AU_t6', 'mouth_AU_t5', 'mouth_AU_t4', 'mouth_AU_t3', 'eyes_AU_t6', 'eyes_AU_t5', 'eyes_AU_t4', 'eyes_AU_t3', 'total_AU_t6', 'total_AU_t5', 'total_AU_t4', 'total_AU_t3', 'head_rotation_energy_t6', 'head_rotation_energy_t5', 'head_rotation_energy_t4', 'head_rotation_energy_t3', 'head_translation_energy_t6', 'head_translation_energy_t5', 'head_translation_energy_t4', 'head_translation_energy_t3', 'head_positions_t6', 'head_positions_t5', 'head_positions_t4', 'head_positions_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3'];['mouth_AU_t6', 'mouth_AU_t5', 'mouth_AU_t4', 'mouth_AU_t3', 'eyes_AU_t6', 'eyes_AU_t5', 'eyes_AU_t4', 'eyes_AU_t3', 'total_AU_t6', 'total_AU_t5', 'total_AU_t4', 'total_AU_t3', 'head_rotation_energy_t6', 'head_rotation_energy_t5', 'head_rotation_energy_t4', 'head_rotation_energy_t3', 'head_translation_energy_t6', 'head_translation_energy_t5', 'head_translation_energy_t4', 'head_translation_energy_t3', 'head_positions_t6', 'head_positions_t5', 'head_positions_t4', 'head_positions_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3'];0.6390398550724636;0.6241586413849876;0.5946045788161018;0.11534553448515844;0.07755075241000313;0.11561450807480676;0.7617753623188406,0.7554347826086957,0.5996376811594203,0.6956521739130435,0.5045289855072463,0.5615942028985508,0.3976449275362319,0.6512681159420289,0.7382246376811594,0.7246376811594203
RightFusiformGyrus;None;6;{'C': 0.7, 'kernel': 'sigmoid', 'random_state': 5};{'energy_ts': ['mouth_AU', 'eyes_AU', 'total_AU', 'head_rotation_energy', 'head_translation_energy', 'head_positions']};['mouth_AU_t6', 'mouth_AU_t5', 'mouth_AU_t4', 'mouth_AU_t3', 'eyes_AU_t6', 'eyes_AU_t5', 'eyes_AU_t4', 'eyes_AU_t3', 'total_AU_t6', 'total_AU_t5', 'total_AU_t4', 'total_AU_t3', 'head_rotation_energy_t6', 'head_rotation_energy_t5', 'head_rotation_energy_t4', 'head_rotation_energy_t3', 'head_translation_energy_t6', 'head_translation_energy_t5', 'head_translation_energy_t4', 'head_translation_energy_t3', 'head_positions_t6', 'head_positions_t5', 'head_positions_t4', 'head_positions_t3'];['mouth_AU_t6', 'mouth_AU_t5', 'mouth_AU_t4', 'mouth_AU_t3', 'eyes_AU_t6', 'eyes_AU_t5', 'eyes_AU_t4', 'eyes_AU_t3', 'total_AU_t6', 'total_AU_t5', 'total_AU_t4', 'total_AU_t3', 'head_rotation_energy_t6', 'head_rotation_energy_t5', 'head_rotation_energy_t4', 'head_rotation_energy_t3', 'head_translation_energy_t6', 'head_translation_energy_t5', 'head_translation_energy_t4', 'head_translation_energy_t3', 'head_positions_t6', 'head_positions_t5', 'head_positions_t4', 'head_positions_t3'];0.4903985507246376;0.6065851711582333;0.47188091669909416;0.10055996078502362;0.08757006316016806;0.10123799342382764;0.6041666666666666,0.6222826086956522,0.6059782608695652,0.3894927536231884,0.5597826086956522,0.45742753623188404,0.38768115942028986,0.3958333333333333,0.532608695652174,0.348731884057971
RightFusiformGyrus;None;6;{'C': 0.7, 'kernel': 'rbf', 'random_state': 5};{'eyetracking_ts': ['Vx', 'Vy', 'saccades', 'Face', 'Mouth', 'Eyes']};['Vx_t6', 'Vx_t5', 'Vx_t4', 'Vx_t3', 'Vy_t6', 'Vy_t5', 'Vy_t4', 'Vy_t3', 'saccades_t6', 'saccades_t5', 'saccades_t4', 'saccades_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'Mouth_t6', 'Mouth_t5', 'Mouth_t4', 'Mouth_t3', 'Eyes_t6', 'Eyes_t5', 'Eyes_t4', 'Eyes_t3'];['Vx_t6', 'Vx_t5', 'Vx_t4', 'Vx_t3', 'Vy_t6', 'Vy_t5', 'Vy_t4', 'Vy_t3', 'saccades_t6', 'saccades_t5', 'saccades_t4', 'saccades_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'Mouth_t6', 'Mouth_t5', 'Mouth_t4', 'Mouth_t3', 'Eyes_t6', 'Eyes_t5', 'Eyes_t4', 'Eyes_t3'];0.5115036231884058;0.6055931112971437;0.5181305965054687;0.09332967807508406;0.07060149715221054;0.10370071930763443;0.5561594202898551,0.6132246376811594,0.4936594202898551,0.4148550724637681,0.509963768115942,0.5452898550724637,0.2826086956521739,0.5588768115942029,0.5353260869565217,0.605072463768116
